Player Id; Player Display Name; Time; Elapsed Time (s); Lat; Lon;  Speed km/h; Instantaneous Acceleration Impulse; Heart Rate (bpm)
1239;Jugador 2;29:53.1;147.1000005;40.33217333;49.81783233;2.080001664;0.5833338;0
1239;Jugador 2;29:53.2;147.2;40.33217367;49.81783217;1.930001544;0.416667;0
1239;Jugador 2;29:53.3;147.2999994;40.33217383;49.81783167;1.640001312;0.8055562;0
1239;Jugador 2;29:53.4;147.3999989;40.33217417;49.81783117;1.530001224;0.3055558;0
1239;Jugador 2;29:53.5;147.4999977;40.3321745;49.81783117;1.620001296;0.2500002;0
1239;Jugador 2;29:53.6;147.5999972;40.332175;49.81783083;1.810001448;0.5277782;0
1239;Jugador 2;29:53.7;147.6999966;40.33217533;49.81783083;1.70000136;0.3055558;0
1239;Jugador 2;29:53.8;147.7999961;40.33217583;49.81783067;2.110001688;1.1388898;0
1239;Jugador 2;29:53.9;147.8999955;40.3321765;49.81783017;2.440001952;0.9166674;0
1239;Jugador 2;29:54.0;148.0000032;40.33217717;49.81783033;2.410001928;0.0833334;0
1239;Jugador 2;29:54.1;148.1000026;40.33217783;49.81783;2.510002008;0.277778;0
1239;Jugador 2;29:54.2;148.2000021;40.33217833;49.8178295;2.540002032;0.0833334;0
1239;Jugador 2;29:54.3;148.3000015;40.33217883;49.81782933;2.140001712;1.111112;0
1239;Jugador 2;29:54.4;148.400001;40.33217933;49.817829;1.80000144;0.9444452;0
1239;Jugador 2;29:54.5;148.5000005;40.3321795;49.81782883;1.090000872;1.9722238;0
1239;Jugador 2;29:54.6;148.5999993;40.3321795;49.817829;0;3.0277802;0
1239;Jugador 2;29:54.7;148.6999987;40.33217933;49.817829;0;0;0
1239;Jugador 2;29:54.8;148.7999982;40.33217917;49.81782933;0;0;0
1239;Jugador 2;29:54.9;148.8999977;40.33217883;49.81782983;1.660001328;4.6111148;0
1239;Jugador 2;29:55.0;148.9999971;40.33217833;49.81783033;2.210001768;1.527779;0
1239;Jugador 2;29:55.1;149.0999966;40.332178;49.81783083;2.090001672;0.3333336;0
1239;Jugador 2;29:55.2;149.1999954;40.3321775;49.81783117;2.220001776;0.3611114;0
1239;Jugador 2;29:55.3;149.2999949;40.332177;49.8178315;2.15000172;0.1944446;0
1239;Jugador 2;29:55.4;149.4000031;40.33217667;49.8178315;1.760001408;1.0833342;0
1239;Jugador 2;29:55.5;149.5000026;40.332176;49.81783167;2.05000164;0.8055562;0
1239;Jugador 2;29:55.6;149.600002;40.33217567;49.8178315;2.070001656;0.0555556;0
1239;Jugador 2;29:55.7;149.7000009;40.332175;49.81783117;2.460001968;1.0833342;0
1239;Jugador 2;29:55.8;149.8000003;40.33217433;49.81783133;2.620002096;0.4444448;0
1239;Jugador 2;29:55.9;149.8999998;40.33217367;49.81783117;2.480001984;0.3888892;0
1239;Jugador 2;29:56.0;149.9999992;40.33217333;49.81783083;2.290001832;0.5277782;0
1239;Jugador 2;29:56.1;150.0999987;40.33217283;49.81783067;1.980001584;0.8611118;0
1239;Jugador 2;29:56.2;150.1999981;40.33217233;49.8178305;2.010001608;0.0833334;0
1239;Jugador 2;29:56.3;150.2999976;40.332172;49.81783017;1.790001432;0.6111116;0
1239;Jugador 2;29:56.4;150.3999964;40.33217167;49.8178305;1.790001432;0;0
1239;Jugador 2;29:56.5;150.4999959;40.332171;49.81783117;2.660002128;2.4166686;0
1239;Jugador 2;29:56.6;150.5999953;40.33217033;49.8178315;2.760002208;0.277778;0
1239;Jugador 2;29:56.7;150.7000036;40.33216967;49.81783217;3.170002536;1.1388898;0
1239;Jugador 2;29:56.8;150.8000024;40.332169;49.81783283;3.120002496;0.138889;0
1239;Jugador 2;29:56.9;150.9000019;40.33216833;49.817833;2.990002392;0.3611114;0
1239;Jugador 2;29:57.0;151.0000014;40.33216783;49.8178335;2.820002256;0.4722226;0
1239;Jugador 2;29:57.1;151.1000008;40.3321675;49.81783367;2.20000176;1.7222236;0
1239;Jugador 2;29:57.2;151.2000003;40.33216683;49.81783383;2.30000184;0.277778;0
1239;Jugador 2;29:57.3;151.2999997;40.33216633;49.81783383;2.230001784;0.1944446;0
1239;Jugador 2;29:57.4;151.3999992;40.332166;49.81783367;1.740001392;1.3611122;0
1239;Jugador 2;29:57.5;151.499998;40.3321655;49.8178335;1.790001432;0.138889;0
1239;Jugador 2;29:57.6;151.5999975;40.33216483;49.81783367;1.990001592;0.555556;0
1239;Jugador 2;29:57.7;151.6999969;40.3321645;49.81783367;1.840001472;0.416667;0
1239;Jugador 2;29:57.8;151.7999964;40.33216367;49.81783383;2.470001976;1.7500014;0
1239;Jugador 2;29:57.9;151.8999958;40.332163;49.81783383;2.80000224;0.9166674;0
1239;Jugador 2;29:58.0;151.9999953;40.33216233;49.81783417;2.810002248;0.0277778;0
1239;Jugador 2;29:58.1;152.1000029;40.33216167;49.81783433;3.05000244;0.6666672;0
1239;Jugador 2;29:58.2;152.2000024;40.332161;49.81783433;2.630002104;1.1666676;0
1239;Jugador 2;29:58.3;152.3000018;40.3321605;49.81783433;2.410001928;0.6111116;0
1239;Jugador 2;29:58.4;152.4000013;40.33216017;49.8178345;1.980001584;1.1944454;0
1239;Jugador 2;29:58.5;152.5000008;40.33215983;49.8178345;1.60000128;1.0555564;0
1239;Jugador 2;29:58.6;152.5999996;40.33215967;49.8178345;0;4.444448;0
1239;Jugador 2;29:58.7;152.699999;40.33215967;49.8178345;0;0;0
1239;Jugador 2;29:58.8;152.7999985;40.33215933;49.81783433;0;0;0
1239;Jugador 2;29:58.9;152.899998;40.332159;49.81783383;1.45000116;4.027781;0
1239;Jugador 2;29:59.0;152.9999974;40.33215883;49.81783333;1.870001496;1.1666676;0
1239;Jugador 2;29:59.1;153.0999969;40.3321585;49.8178325;2.420001936;1.527779;0
1239;Jugador 2;29:59.2;153.1999957;40.332158;49.81783117;3.410002728;2.7500022;0
1239;Jugador 2;29:59.3;153.2999952;40.3321575;49.81782967;4.430003544;2.8333356;0
1239;Jugador 2;29:59.4;153.3999946;40.332157;49.817828;5.000004;1.5833346;0
1239;Jugador 2;29:59.5;153.5000029;40.33215617;49.8178255;6.980005584;5.5000044;0
1239;Jugador 2;29:59.6;153.6000023;40.33215533;49.81782233;9.380007504;0;0
1239;Jugador 2;29:59.7;153.7000012;40.3321545;49.81782017;8.170006536;3.3611138;0
1239;Jugador 2;29:59.8;153.8000006;40.3321535;49.817818;8.730006984;1.5555568;0
1239;Jugador 2;29:59.9;153.9000001;40.332152;49.8178155;9.780007824;2.916669;0
1239;Jugador 2;30:00.0;153.9999995;40.33215083;49.81781317;8.45000676;3.6944474;0
1239;Jugador 2;30:00.1;154.099999;40.33214983;49.81781133;6.930005544;4.2222256;0
1239;Jugador 2;30:00.2;154.1999985;40.33214833;49.81780933;9.020007216;5.8055602;0
1239;Jugador 2;30:00.3;154.2999979;40.33214667;49.81780733;10.1300081;3.0833358;0
1239;Jugador 2;30:00.4;154.3999967;40.3321455;49.81780483;8.580006864;4.305559;0
1239;Jugador 2;30:00.5;154.4999962;40.33214417;49.8178025;8.670006936;0.2500002;0
1239;Jugador 2;30:00.6;154.5999957;40.33214217;49.8178;11.06000885;0;0
1239;Jugador 2;30:00.7;154.7000039;40.3321395;49.81779767;11.64000931;1.6111124;0
1239;Jugador 2;30:00.8;154.8000034;40.33213767;49.817796;9.570007656;5.7500046;0
1239;Jugador 2;30:00.9;154.9000022;40.33213517;49.817794;10.91000873;3.7222252;0
1239;Jugador 2;30:01.0;155.0000017;40.3321325;49.81779183;12.31000985;3.888892;0
1239;Jugador 2;30:01.1;155.1000011;40.3321305;49.81779017;9.55000764;0;0
1239;Jugador 2;30:01.2;155.2000006;40.3321285;49.81778917;9.180007344;1.0277786;0
1239;Jugador 2;30:01.3;155.3;40.33212617;49.8177885;9.690007752;1.4166678;0
1239;Jugador 2;30:01.4;155.3999995;40.3321235;49.817788;9.80000784;0.3055558;0
1239;Jugador 2;30:01.5;155.4999983;40.3321215;49.81778767;8.770007016;2.8611134;0
1239;Jugador 2;30:01.6;155.5999978;40.3321195;49.81778867;8.630006904;0.3888892;0
1239;Jugador 2;30:01.7;155.6999972;40.33211767;49.81778967;8.320006656;0.8611118;0
1239;Jugador 2;30:01.8;155.7999967;40.33211617;49.817792;7.630006104;1.9166682;0
1239;Jugador 2;30:01.9;155.8999961;40.33211467;49.81779417;8.2500066;1.7222236;0
1239;Jugador 2;30:02.0;155.9999956;40.33211333;49.81779567;8.030006424;0.6111116;0
1239;Jugador 2;30:02.1;156.1000032;40.33211267;49.81779817;8.090006472;0.1666668;0
1239;Jugador 2;30:02.2;156.2000027;40.33211233;49.81780217;10.28000822;0;0
1239;Jugador 2;30:02.3;156.3000022;40.33211233;49.81780483;9.510007608;2.1388906;0
1239;Jugador 2;30:02.4;156.4000016;40.33211233;49.81780717;8.2500066;3.5000028;0
1239;Jugador 2;30:02.5;156.5000011;40.33211317;49.81781117;10.39000831;5.9444492;0
1239;Jugador 2;30:02.6;156.5999999;40.33211367;49.81781433;10.26000821;0.3611114;0
1239;Jugador 2;30:02.7;156.6999994;40.33211433;49.81781683;9.690007752;1.5833346;0
1239;Jugador 2;30:02.8;156.7999988;40.33211617;49.81782033;11.06000885;3.8055586;0
1239;Jugador 2;30:02.9;156.8999983;40.33211783;49.81782383;12.28000982;3.3888916;0
1239;Jugador 2;30:03.0;156.9999977;40.33211933;49.81782667;11.09000887;3.3055582;0
1239;Jugador 2;30:03.1;157.0999972;40.33212083;49.8178295;11.10000888;0.0277778;0
1239;Jugador 2;30:03.2;157.1999966;40.332123;49.81783383;14.24001139;0;0
